"Y","X","PFT"
678,259,NA
677,259,NA
676,259,NA
675,259,NA
674,259,NA
673,259,NA
672,259,NA
671,259,NA
670,259,NA
669,259,NA
668,259,NA
667,259,NA
666,259,NA
665,259,NA
664,259,NA
663,259,NA
662,259,NA
661,259,NA
660,259,NA
659,259,NA
658,259,NA
657,259,NA
656,259,NA
655,259,NA
654,259,NA
653,259,NA
652,259,NA
651,259,NA
650,259,NA
649,259,NA
648,259,NA
647,259,NA
646,259,NA
645,259,NA
644,259,NA
643,259,NA
642,259,NA
641,259,NA
640,259,NA
639,259,NA
638,259,NA
637,259,NA
636,259,NA
635,259,NA
634,259,NA
633,259,NA
632,259,NA
631,259,NA
630,259,NA
629,259,NA
628,259,NA
627,259,NA
626,259,NA
625,259,NA
624,259,NA
623,259,NA
622,259,NA
621,259,NA
620,259,NA
619,259,NA
618,259,NA
617,259,NA
616,259,NA
615,259,NA
614,259,NA
613,259,NA
612,259,NA
611,259,NA
610,259,NA
609,259,NA
608,259,NA
607,259,NA
606,259,NA
605,259,NA
604,259,NA
603,259,NA
602,259,NA
601,259,NA
600,259,NA
599,259,NA
598,259,NA
597,259,NA
596,259,NA
595,259,NA
594,259,NA
593,259,NA
592,259,NA
591,259,NA
590,259,NA
589,259,NA
588,259,NA
587,259,NA
586,259,NA
585,259,NA
584,259,NA
583,259,NA
582,259,NA
581,259,NA
580,259,NA
579,259,NA
578,259,NA
577,259,NA
576,259,NA
575,259,NA
574,259,NA
573,259,NA
572,259,NA
571,259,NA
570,259,NA
569,259,NA
568,259,NA
567,259,NA
566,259,NA
565,259,NA
564,259,NA
563,259,NA
562,259,NA
561,259,NA
560,259,NA
559,259,NA
558,259,NA
557,259,NA
556,259,NA
555,259,NA
554,259,NA
553,259,NA
552,259,NA
551,259,NA
550,259,NA
549,259,NA
548,259,NA
547,259,NA
546,259,NA
545,259,NA
544,259,NA
543,259,NA
542,259,NA
541,259,NA
540,259,NA
539,259,NA
538,259,NA
537,259,NA
536,259,NA
535,259,NA
534,259,NA
533,259,NA
532,259,NA
531,259,NA
530,259,NA
529,259,NA
528,259,NA
527,259,NA
526,259,NA
525,259,NA
524,259,NA
523,259,NA
522,259,NA
521,259,NA
520,259,NA
519,259,NA
518,259,NA
517,259,NA
516,259,NA
515,259,NA
514,259,NA
513,259,NA
512,259,NA
511,259,NA
510,259,NA
509,259,NA
508,259,NA
507,259,NA
506,259,NA
505,259,NA
504,259,NA
503,259,NA
502,259,NA
501,259,NA
500,259,NA
499,259,NA
498,259,NA
497,259,NA
496,259,NA
495,259,NA
494,259,NA
493,259,NA
492,259,NA
491,259,NA
490,259,NA
489,259,NA
488,259,NA
487,259,NA
486,259,NA
485,259,NA
484,259,NA
483,259,NA
482,259,NA
481,259,NA
480,259,NA
479,259,NA
478,259,NA
477,259,NA
476,259,NA
475,259,NA
474,259,NA
473,259,NA
472,259,NA
471,259,NA
470,259,NA
469,259,NA
468,259,NA
467,259,NA
466,259,NA
465,259,NA
464,259,NA
463,259,NA
462,259,NA
461,259,NA
460,259,NA
459,259,NA
458,259,NA
457,259,NA
456,259,NA
455,259,NA
454,259,NA
453,259,NA
452,259,NA
451,259,NA
450,259,NA
449,259,NA
448,259,NA
447,259,NA
446,259,NA
445,259,NA
444,259,NA
443,259,NA
442,259,NA
441,259,NA
440,259,NA
439,259,NA
438,259,NA
437,259,NA
436,259,NA
435,259,NA
434,259,NA
433,259,NA
432,259,NA
431,259,NA
430,259,NA
429,259,NA
428,259,NA
427,259,NA
426,259,NA
425,259,NA
424,259,NA
423,259,NA
422,259,NA
421,259,NA
420,259,NA
419,259,NA
418,259,NA
417,259,NA
416,259,NA
415,259,NA
414,259,NA
413,259,NA
412,259,NA
411,259,NA
410,259,NA
409,259,NA
408,259,NA
407,259,NA
406,259,NA
405,259,NA
404,259,NA
403,259,NA
402,259,NA
401,259,NA
400,259,NA
399,259,NA
398,259,NA
397,259,NA
396,259,NA
395,259,NA
394,259,NA
393,259,NA
392,259,NA
391,259,NA
390,259,NA
389,259,NA
388,259,NA
387,259,NA
386,259,NA
385,259,NA
384,259,NA
383,259,NA
382,259,NA
381,259,NA
380,259,NA
379,259,NA
378,259,NA
377,259,NA
376,259,NA
375,259,NA
374,259,NA
373,259,NA
372,259,NA
371,259,NA
370,259,NA
369,259,NA
368,259,NA
367,259,NA
366,259,NA
365,259,NA
364,259,NA
363,259,NA
362,259,NA
361,259,NA
360,259,NA
359,259,NA
358,259,NA
357,259,NA
356,259,NA
355,259,NA
354,259,NA
353,259,NA
352,259,NA
351,259,NA
350,259,NA
349,259,10
348,259,10
347,259,10
346,259,10
345,259,10
344,259,10
343,259,10
342,259,NA
341,259,NA
340,259,NA
339,259,10
338,259,NA
337,259,NA
336,259,NA
335,259,NA
334,259,NA
333,259,NA
332,259,NA
331,259,NA
330,259,NA
329,259,NA
328,259,NA
327,259,NA
326,259,NA
325,259,NA
324,259,NA
323,259,NA
322,259,NA
321,259,NA
320,259,NA
319,259,NA
318,259,10
317,259,10
316,259,NA
315,259,NA
314,259,10
313,259,10
312,259,NA
311,259,NA
310,259,NA
309,259,NA
308,259,NA
307,259,NA
306,259,10
305,259,10
304,259,10
303,259,10
302,259,10
301,259,6
300,259,NA
299,259,NA
298,259,NA
297,259,8
296,259,8
295,259,NA
294,259,NA
293,259,NA
292,259,NA
291,259,NA
290,259,NA
289,259,NA
288,259,NA
287,259,NA
286,259,NA
285,259,NA
284,259,NA
283,259,12
282,259,NA
281,259,NA
280,259,NA
279,259,NA
278,259,NA
277,259,NA
276,259,NA
275,259,NA
274,259,NA
273,259,NA
272,259,NA
271,259,NA
270,259,6
269,259,NA
268,259,NA
267,259,NA
266,259,NA
265,259,NA
264,259,NA
263,259,NA
262,259,NA
261,259,NA
260,259,10
259,259,12
258,259,12
257,259,NA
256,259,6
255,259,NA
254,259,NA
253,259,NA
252,259,NA
251,259,NA
250,259,NA
249,259,NA
248,259,NA
247,259,10
246,259,NA
245,259,NA
244,259,10
243,259,10
242,259,NA
241,259,10
240,259,10
239,259,10
238,259,10
237,259,10
236,259,10
235,259,10
234,259,10
233,259,10
232,259,10
231,259,NA
230,259,10
229,259,10
228,259,NA
227,259,NA
226,259,NA
225,259,NA
224,259,NA
223,259,NA
222,259,NA
221,259,NA
220,259,NA
219,259,NA
218,259,NA
217,259,NA
216,259,NA
215,259,NA
214,259,NA
213,259,NA
212,259,10
211,259,10
210,259,NA
209,259,NA
208,259,NA
207,259,NA
206,259,NA
205,259,NA
204,259,NA
203,259,10
202,259,NA
201,259,NA
200,259,NA
199,259,NA
198,259,NA
197,259,10
196,259,10
195,259,10
194,259,10
193,259,10
192,259,10
191,259,10
190,259,10
189,259,10
188,259,10
187,259,10
186,259,10
185,259,10
184,259,10
183,259,10
182,259,10
181,259,10
180,259,10
179,259,10
178,259,10
177,259,10
176,259,10
175,259,10
174,259,10
173,259,10
172,259,10
171,259,10
170,259,10
169,259,NA
168,259,NA
167,259,NA
166,259,NA
165,259,NA
164,259,NA
163,259,NA
162,259,NA
161,259,NA
160,259,NA
159,259,NA
158,259,NA
157,259,NA
156,259,NA
155,259,NA
154,259,NA
153,259,NA
152,259,NA
151,259,NA
150,259,NA
149,259,NA
148,259,NA
147,259,NA
146,259,NA
145,259,NA
144,259,NA
143,259,NA
142,259,NA
141,259,NA
140,259,NA
139,259,NA
138,259,NA
137,259,NA
136,259,NA
135,259,NA
134,259,NA
133,259,NA
132,259,NA
131,259,NA
130,259,NA
129,259,NA
128,259,NA
127,259,NA
126,259,NA
125,259,NA
124,259,NA
123,259,NA
122,259,NA
121,259,NA
120,259,NA
119,259,NA
118,259,NA
117,259,NA
116,259,NA
115,259,NA
114,259,NA
113,259,NA
112,259,NA
111,259,NA
110,259,NA
109,259,NA
108,259,NA
107,259,NA
106,259,NA
105,259,NA
104,259,NA
103,259,NA
102,259,NA
101,259,NA
100,259,NA
99,259,NA
98,259,NA
97,259,NA
96,259,NA
95,259,NA
94,259,NA
93,259,NA
92,259,NA
91,259,NA
90,259,NA
89,259,NA
88,259,NA
87,259,NA
86,259,NA
85,259,NA
84,259,NA
83,259,NA
82,259,NA
81,259,NA
80,259,NA
79,259,NA
78,259,NA
77,259,NA
76,259,NA
75,259,NA
74,259,NA
73,259,NA
72,259,NA
71,259,NA
70,259,NA
69,259,NA
68,259,NA
67,259,NA
66,259,NA
65,259,NA
64,259,NA
63,259,NA
62,259,NA
61,259,NA
60,259,NA
59,259,NA
58,259,NA
57,259,NA
56,259,NA
55,259,NA
54,259,NA
53,259,NA
52,259,NA
51,259,NA
50,259,NA
49,259,NA
48,259,NA
47,259,NA
46,259,NA
45,259,NA
44,259,NA
43,259,NA
42,259,NA
41,259,NA
40,259,NA
39,259,NA
38,259,NA
37,259,NA
36,259,NA
35,259,NA
34,259,NA
33,259,NA
32,259,NA
31,259,NA
30,259,NA
29,259,NA
28,259,NA
27,259,NA
26,259,NA
25,259,NA
24,259,NA
23,259,NA
22,259,NA
21,259,NA
20,259,NA
19,259,NA
18,259,NA
17,259,NA
16,259,NA
15,259,NA
14,259,NA
13,259,NA
12,259,NA
11,259,NA
10,259,NA
9,259,NA
8,259,NA
7,259,NA
6,259,NA
5,259,NA
4,259,NA
3,259,NA
2,259,NA
1,259,NA
842,260,NA
841,260,NA
840,260,NA
839,260,NA
838,260,NA
837,260,NA
836,260,NA
835,260,NA
834,260,NA
833,260,NA
832,260,NA
831,260,NA
830,260,NA
829,260,NA
828,260,NA
827,260,NA
826,260,NA
825,260,NA
824,260,NA
823,260,NA
822,260,NA
821,260,NA
820,260,NA
819,260,NA
818,260,NA
817,260,NA
816,260,NA
815,260,NA
814,260,NA
813,260,NA
812,260,NA
811,260,NA
810,260,NA
809,260,NA
808,260,NA
807,260,NA
806,260,NA
805,260,NA
804,260,NA
803,260,NA
802,260,NA
801,260,NA
800,260,NA
799,260,NA
798,260,NA
797,260,NA
796,260,NA
795,260,NA
794,260,NA
793,260,NA
792,260,NA
791,260,NA
790,260,NA
789,260,NA
788,260,NA
787,260,NA
786,260,NA
785,260,NA
784,260,NA
783,260,NA
782,260,NA
781,260,NA
780,260,NA
779,260,NA
778,260,NA
777,260,NA
776,260,NA
775,260,NA
774,260,NA
773,260,NA
772,260,NA
771,260,NA
770,260,NA
769,260,NA
768,260,NA
767,260,NA
766,260,NA
765,260,NA
764,260,NA
763,260,NA
762,260,NA
761,260,NA
760,260,NA
759,260,NA
758,260,NA
757,260,NA
756,260,NA
755,260,NA
754,260,NA
753,260,NA
752,260,NA
751,260,NA
750,260,NA
749,260,NA
748,260,NA
747,260,NA
746,260,NA
745,260,NA
744,260,NA
743,260,NA
742,260,NA
741,260,NA
740,260,NA
739,260,NA
738,260,NA
737,260,NA
736,260,NA
735,260,NA
734,260,NA
733,260,NA
732,260,NA
731,260,NA
730,260,NA
729,260,NA
728,260,NA
727,260,NA
726,260,NA
725,260,NA
724,260,NA
723,260,NA
722,260,NA
721,260,NA
720,260,NA
719,260,NA
718,260,NA
717,260,NA
716,260,NA
715,260,NA
714,260,NA
713,260,NA
712,260,NA
711,260,NA
710,260,NA
709,260,NA
708,260,NA
707,260,NA
706,260,NA
705,260,NA
704,260,NA
703,260,NA
702,260,NA
701,260,NA
700,260,NA
699,260,NA
698,260,NA
697,260,NA
696,260,NA
695,260,NA
694,260,NA
693,260,NA
692,260,NA
691,260,NA
690,260,NA
689,260,NA
688,260,NA
687,260,NA
686,260,NA
685,260,NA
684,260,NA
683,260,NA
682,260,NA
681,260,NA
680,260,NA
679,260,NA
678,260,NA
677,260,NA
676,260,NA
675,260,NA
674,260,NA
673,260,NA
672,260,NA
671,260,NA
670,260,NA
669,260,NA
668,260,NA
667,260,NA
666,260,NA
665,260,NA
664,260,NA
663,260,NA
662,260,NA
661,260,NA
660,260,NA
659,260,NA
658,260,NA
657,260,NA
656,260,NA
655,260,NA
654,260,NA
653,260,NA
652,260,NA
651,260,NA
650,260,NA
649,260,NA
648,260,NA
647,260,NA
646,260,NA
645,260,NA
644,260,NA
643,260,NA
642,260,NA
641,260,NA
640,260,NA
639,260,NA
638,260,NA
637,260,NA
636,260,NA
635,260,NA
634,260,NA
633,260,NA
632,260,NA
631,260,NA
630,260,NA
629,260,NA
628,260,NA
627,260,NA
626,260,NA
625,260,NA
624,260,NA
623,260,NA
622,260,NA
621,260,NA
620,260,NA
619,260,NA
618,260,NA
617,260,NA
616,260,NA
615,260,NA
614,260,NA
613,260,NA
612,260,NA
611,260,NA
610,260,NA
609,260,NA
608,260,NA
607,260,NA
606,260,NA
605,260,NA
604,260,NA
603,260,NA
602,260,NA
601,260,NA
600,260,NA
599,260,NA
598,260,NA
597,260,NA
596,260,NA
595,260,NA
594,260,NA
593,260,NA
592,260,NA
591,260,NA
590,260,NA
589,260,NA
588,260,NA
587,260,NA
586,260,NA
585,260,NA
584,260,NA
583,260,NA
582,260,NA
581,260,NA
580,260,NA
579,260,NA
578,260,NA
577,260,NA
576,260,NA
575,260,NA
574,260,NA
573,260,NA
572,260,NA
571,260,NA
570,260,NA
569,260,NA
568,260,NA
567,260,NA
566,260,NA
565,260,NA
564,260,NA
563,260,NA
562,260,NA
561,260,NA
560,260,NA
559,260,NA
558,260,NA
557,260,NA
556,260,NA
555,260,NA
554,260,NA
553,260,NA
552,260,NA
551,260,NA
550,260,NA
549,260,NA
548,260,NA
547,260,NA
546,260,NA
545,260,NA
544,260,NA
543,260,NA
542,260,NA
541,260,NA
540,260,NA
539,260,NA
538,260,NA
537,260,NA
536,260,NA
535,260,NA
534,260,NA
533,260,NA
532,260,NA
531,260,NA
530,260,NA
529,260,NA
528,260,NA
527,260,NA
526,260,NA
525,260,NA
524,260,NA
523,260,NA
522,260,NA
521,260,NA
520,260,NA
519,260,NA
518,260,NA
517,260,NA
516,260,NA
515,260,NA
514,260,NA
513,260,NA
512,260,NA
511,260,NA
510,260,NA
509,260,NA
508,260,NA
507,260,NA
506,260,NA
505,260,NA
504,260,NA
503,260,NA
502,260,NA
501,260,NA
500,260,NA
499,260,NA
498,260,NA
497,260,NA
496,260,NA
495,260,NA
494,260,NA
493,260,NA
492,260,NA
491,260,NA
490,260,NA
489,260,NA
488,260,NA
487,260,NA
486,260,NA
485,260,NA
484,260,NA
483,260,NA
482,260,NA
481,260,NA
480,260,NA
479,260,NA
478,260,NA
477,260,NA
476,260,NA
475,260,NA
474,260,NA
473,260,NA
472,260,NA
471,260,NA
470,260,NA
469,260,NA
468,260,NA
467,260,NA
466,260,NA
465,260,NA
464,260,NA
463,260,NA
462,260,NA
461,260,NA
460,260,NA
459,260,NA
458,260,NA
457,260,NA
456,260,NA
455,260,NA
454,260,NA
453,260,NA
452,260,NA
451,260,NA
450,260,NA
449,260,NA
448,260,NA
447,260,NA
446,260,NA
445,260,NA
444,260,NA
443,260,NA
442,260,NA
441,260,NA
440,260,NA
439,260,NA
438,260,NA
437,260,NA
436,260,NA
435,260,NA
434,260,NA
433,260,NA
432,260,NA
431,260,NA
430,260,NA
429,260,NA
428,260,NA
427,260,NA
426,260,NA
425,260,NA
424,260,NA
423,260,NA
422,260,NA
421,260,NA
420,260,NA
419,260,NA
418,260,NA
417,260,NA
416,260,NA
415,260,NA
414,260,NA
413,260,NA
412,260,NA
411,260,NA
410,260,NA
409,260,NA
408,260,NA
407,260,NA
406,260,NA
405,260,NA
404,260,NA
403,260,NA
402,260,NA
401,260,NA
400,260,NA
399,260,NA
398,260,NA
397,260,NA
396,260,NA
395,260,NA
394,260,NA
393,260,NA
392,260,NA
391,260,NA
390,260,NA
389,260,NA
388,260,NA
387,260,NA
386,260,NA
385,260,NA
384,260,NA
383,260,NA
382,260,NA
381,260,NA
380,260,NA
379,260,NA
378,260,NA
377,260,NA
376,260,NA
375,260,NA
374,260,NA
373,260,NA
372,260,NA
371,260,NA
370,260,NA
369,260,NA
368,260,NA
367,260,NA
366,260,NA
365,260,NA
364,260,NA
363,260,NA
362,260,NA
361,260,NA
360,260,NA
359,260,NA
358,260,NA
357,260,NA
356,260,NA
355,260,NA
354,260,NA
353,260,NA
352,260,NA
351,260,NA
350,260,NA
349,260,10
348,260,10
347,260,10
346,260,10
345,260,NA
344,260,NA
343,260,NA
342,260,NA
341,260,NA
340,260,10
339,260,NA
338,260,NA
337,260,NA
336,260,NA
335,260,NA
334,260,NA
333,260,NA
332,260,NA
331,260,NA
330,260,NA
329,260,NA
328,260,NA
327,260,NA
326,260,NA
325,260,NA
324,260,NA
323,260,NA
322,260,NA
321,260,NA
320,260,NA
319,260,NA
318,260,NA
317,260,10
316,260,10
315,260,10
314,260,10
313,260,10
312,260,NA
311,260,NA
310,260,NA
309,260,NA
308,260,NA
307,260,NA
306,260,10
305,260,10
304,260,10
303,260,10
302,260,10
301,260,NA
300,260,NA
299,260,NA
298,260,NA
297,260,6
296,260,10
295,260,6
294,260,NA
293,260,NA
292,260,NA
291,260,NA
290,260,NA
289,260,NA
288,260,NA
287,260,NA
286,260,NA
285,260,NA
284,260,NA
283,260,NA
282,260,NA
281,260,NA
280,260,NA
279,260,NA
278,260,NA
277,260,NA
276,260,NA
275,260,NA
274,260,NA
273,260,NA
272,260,NA
271,260,8
270,260,NA
269,260,NA
268,260,NA
267,260,NA
266,260,NA
265,260,NA
264,260,NA
263,260,NA
262,260,8
261,260,6
260,260,6
259,260,12
258,260,8
257,260,NA
256,260,NA
255,260,NA
254,260,NA
253,260,NA
252,260,NA
251,260,NA
250,260,8
249,260,NA
248,260,NA
247,260,NA
246,260,8
245,260,NA
244,260,NA
243,260,NA
242,260,NA
241,260,10
240,260,10
239,260,10
238,260,10
237,260,10
236,260,10
235,260,NA
234,260,10
233,260,10
232,260,NA
231,260,10
230,260,NA
229,260,NA
228,260,NA
227,260,NA
226,260,NA
225,260,NA
224,260,NA
223,260,NA
222,260,NA
221,260,NA
220,260,NA
219,260,NA
218,260,NA
217,260,NA
216,260,NA
215,260,NA
214,260,NA
213,260,NA
212,260,10
211,260,10
210,260,10
209,260,NA
208,260,NA
207,260,NA
206,260,NA
205,260,NA
204,260,10
203,260,10
202,260,NA
201,260,NA
200,260,NA
199,260,NA
198,260,6
197,260,NA
196,260,10
195,260,6
194,260,NA
193,260,NA
192,260,10
191,260,10
190,260,NA
189,260,10
188,260,10
187,260,10
186,260,10
185,260,10
184,260,10
183,260,10
182,260,10
181,260,10
180,260,10
179,260,10
178,260,10
177,260,10
176,260,10
175,260,10
174,260,10
173,260,10
172,260,10
171,260,10
170,260,10
169,260,NA
168,260,NA
167,260,NA
166,260,NA
165,260,NA
164,260,NA
163,260,NA
162,260,NA
161,260,NA
160,260,NA
159,260,NA
158,260,NA
157,260,NA
156,260,NA
155,260,NA
154,260,NA
153,260,NA
152,260,NA
151,260,NA
150,260,NA
149,260,NA
148,260,NA
147,260,NA
146,260,NA
145,260,NA
144,260,NA
143,260,NA
142,260,NA
141,260,NA
140,260,NA
139,260,NA
138,260,NA
137,260,NA
136,260,NA
135,260,NA
134,260,NA
133,260,NA
132,260,NA
131,260,NA
130,260,NA
129,260,NA
128,260,NA
127,260,NA
126,260,NA
125,260,NA
124,260,NA
123,260,NA
122,260,NA
121,260,NA
120,260,NA
119,260,NA
118,260,NA
117,260,NA
116,260,NA
115,260,NA
114,260,NA
113,260,NA
112,260,NA
111,260,NA
110,260,NA
109,260,NA
108,260,NA
107,260,NA
106,260,NA
105,260,NA
104,260,NA
103,260,NA
102,260,NA
101,260,NA
100,260,NA
99,260,NA
98,260,NA
97,260,NA
96,260,NA
95,260,NA
94,260,NA
93,260,NA
92,260,NA
91,260,NA
90,260,NA
89,260,NA
88,260,NA
87,260,NA
86,260,NA
85,260,NA
84,260,NA
83,260,NA
82,260,NA
81,260,NA
80,260,NA
79,260,NA
78,260,NA
77,260,NA
76,260,NA
75,260,NA
74,260,NA
73,260,NA
72,260,NA
71,260,NA
70,260,NA
69,260,NA
68,260,NA
67,260,NA
66,260,NA
65,260,NA
64,260,NA
63,260,NA
62,260,NA
61,260,NA
60,260,NA
59,260,NA
58,260,NA
57,260,NA
56,260,NA
55,260,NA
54,260,NA
53,260,NA
52,260,NA
51,260,NA
50,260,NA
49,260,NA
48,260,NA
47,260,NA
46,260,NA
45,260,NA
44,260,NA
43,260,NA
42,260,NA
41,260,NA
40,260,NA
39,260,NA
38,260,NA
37,260,NA
36,260,NA
35,260,NA
34,260,NA
33,260,NA
32,260,NA
31,260,NA
30,260,NA
29,260,NA
28,260,NA
27,260,NA
26,260,NA
25,260,NA
24,260,NA
23,260,NA
22,260,NA
21,260,NA
20,260,NA
19,260,NA
18,260,NA
17,260,NA
16,260,NA
15,260,NA
14,260,NA
13,260,NA
12,260,NA
11,260,NA
10,260,NA
9,260,NA
8,260,NA
7,260,NA
6,260,NA
5,260,NA
4,260,NA
3,260,NA
2,260,NA
1,260,NA
842,261,NA
841,261,NA
840,261,NA
839,261,NA
838,261,NA
837,261,NA
836,261,NA
835,261,NA
834,261,NA
833,261,NA
832,261,NA
831,261,NA
830,261,NA
829,261,NA
828,261,NA
827,261,NA
826,261,NA
825,261,NA
824,261,NA
823,261,NA
822,261,NA
821,261,NA
820,261,NA
819,261,NA
818,261,NA
817,261,NA
816,261,NA
815,261,NA
814,261,NA
813,261,NA
812,261,NA
811,261,NA
810,261,NA
809,261,NA
808,261,NA
807,261,NA
806,261,NA
805,261,NA
804,261,NA
803,261,NA
802,261,NA
801,261,NA
800,261,NA
799,261,NA
798,261,NA
797,261,NA
796,261,NA
795,261,NA
794,261,NA
793,261,NA
792,261,NA
791,261,NA
790,261,NA
789,261,NA
788,261,NA
787,261,NA
786,261,NA
785,261,NA
784,261,NA
783,261,NA
782,261,NA
781,261,NA
780,261,NA
779,261,NA
778,261,NA
777,261,NA
776,261,NA
775,261,NA
774,261,NA
773,261,NA
772,261,NA
771,261,NA
770,261,NA
769,261,NA
768,261,NA
767,261,NA
766,261,NA
765,261,NA
764,261,NA
763,261,NA
762,261,NA
761,261,NA
760,261,NA
759,261,NA
758,261,NA
757,261,NA
756,261,NA
755,261,NA
754,261,NA
753,261,NA
752,261,NA
751,261,NA
750,261,NA
749,261,NA
748,261,NA
747,261,NA
746,261,NA
745,261,NA
744,261,NA
743,261,NA
742,261,NA
741,261,NA
740,261,NA
739,261,NA
738,261,NA
737,261,NA
736,261,NA
735,261,NA
734,261,NA
733,261,NA
732,261,NA
731,261,NA
730,261,NA
729,261,NA
728,261,NA
727,261,NA
726,261,NA
725,261,NA
724,261,NA
723,261,NA
722,261,NA
721,261,NA
720,261,NA
719,261,NA
718,261,NA
717,261,NA
716,261,NA
715,261,NA
714,261,NA
713,261,NA
712,261,NA
711,261,NA
710,261,NA
709,261,NA
708,261,NA
707,261,NA
706,261,NA
705,261,NA
704,261,NA
703,261,NA
702,261,NA
701,261,NA
700,261,NA
699,261,NA
698,261,NA
697,261,NA
696,261,NA
695,261,NA
694,261,NA
693,261,NA
692,261,NA
691,261,NA
690,261,NA
689,261,NA
688,261,NA
687,261,NA
686,261,NA
685,261,NA
684,261,NA
683,261,NA
682,261,NA
681,261,NA
680,261,NA
679,261,NA
678,261,NA
677,261,NA
676,261,NA
675,261,NA
674,261,NA
673,261,NA
672,261,NA
671,261,NA
670,261,NA
669,261,NA
668,261,NA
667,261,NA
666,261,NA
665,261,NA
664,261,NA
663,261,NA
662,261,NA
661,261,NA
660,261,NA
659,261,NA
658,261,NA
657,261,NA
656,261,NA
655,261,NA
654,261,NA
653,261,NA
652,261,NA
651,261,NA
650,261,NA
649,261,NA
648,261,NA
647,261,NA
646,261,NA
645,261,NA
644,261,NA
643,261,NA
642,261,NA
641,261,NA
640,261,NA
639,261,NA
638,261,NA
637,261,NA
636,261,NA
635,261,NA
634,261,NA
633,261,NA
632,261,NA
631,261,NA
630,261,NA
629,261,NA
628,261,NA
627,261,NA
626,261,NA
625,261,NA
624,261,NA
623,261,NA
622,261,NA
621,261,NA
620,261,NA
619,261,NA
618,261,NA
617,261,NA
616,261,NA
615,261,NA
614,261,NA
613,261,NA
612,261,NA
611,261,NA
610,261,NA
609,261,NA
608,261,NA
607,261,NA
606,261,NA
605,261,NA
604,261,NA
603,261,NA
602,261,NA
601,261,NA
600,261,NA
599,261,NA
598,261,NA
597,261,NA
596,261,NA
595,261,NA
594,261,NA
593,261,NA
592,261,NA
591,261,NA
590,261,NA
589,261,NA
588,261,NA
587,261,NA
586,261,NA
585,261,NA
584,261,NA
583,261,NA
582,261,NA
581,261,NA
580,261,NA
579,261,NA
578,261,NA
577,261,NA
576,261,NA
575,261,NA
574,261,NA
573,261,NA
572,261,NA
571,261,NA
570,261,NA
569,261,NA
568,261,NA
567,261,NA
566,261,NA
565,261,NA
564,261,NA
563,261,NA
562,261,NA
561,261,NA
560,261,NA
559,261,NA
558,261,NA
557,261,NA
556,261,NA
555,261,NA
554,261,NA
553,261,NA
552,261,NA
551,261,NA
550,261,NA
549,261,NA
548,261,NA
547,261,NA
546,261,NA
545,261,NA
544,261,NA
543,261,NA
542,261,NA
541,261,NA
540,261,NA
539,261,NA
538,261,NA
537,261,NA
536,261,NA
535,261,NA
534,261,NA
533,261,NA
532,261,NA
531,261,NA
530,261,NA
529,261,NA
528,261,NA
527,261,NA
526,261,NA
525,261,NA
524,261,NA
523,261,NA
522,261,NA
521,261,NA
520,261,NA
519,261,NA
518,261,NA
517,261,NA
516,261,NA
515,261,NA
514,261,NA
513,261,NA
512,261,NA
511,261,NA
510,261,NA
509,261,NA
508,261,NA
507,261,NA
506,261,NA
505,261,NA
504,261,NA
503,261,NA
502,261,NA
501,261,NA
500,261,NA
499,261,NA
498,261,NA
497,261,NA
496,261,NA
495,261,NA
494,261,NA
493,261,NA
492,261,NA
491,261,NA
490,261,NA
489,261,NA
488,261,NA
487,261,NA
486,261,NA
485,261,NA
484,261,NA
483,261,NA
482,261,NA
481,261,NA
480,261,NA
479,261,NA
478,261,NA
477,261,NA
476,261,NA
475,261,NA
474,261,NA
473,261,NA
472,261,NA
471,261,NA
470,261,NA
469,261,NA
468,261,NA
467,261,NA
466,261,NA
465,261,NA
464,261,NA
463,261,NA
462,261,NA
461,261,NA
460,261,NA
459,261,NA
458,261,NA
457,261,NA
456,261,NA
455,261,NA
454,261,NA
453,261,NA
452,261,NA
451,261,NA
450,261,NA
449,261,NA
448,261,NA
447,261,NA
446,261,NA
445,261,NA
444,261,NA
443,261,NA
442,261,NA
441,261,NA
440,261,NA
439,261,NA
438,261,NA
437,261,NA
436,261,NA
435,261,NA
434,261,NA
433,261,NA
432,261,NA
431,261,NA
430,261,NA
429,261,NA
428,261,NA
427,261,NA
426,261,NA
425,261,NA
424,261,NA
423,261,NA
422,261,NA
421,261,NA
420,261,NA
419,261,NA
418,261,NA
417,261,NA
416,261,NA
415,261,NA
414,261,NA
413,261,NA
412,261,NA
411,261,NA
410,261,NA
409,261,NA
408,261,NA
407,261,NA
406,261,NA
405,261,NA
404,261,NA
403,261,NA
402,261,NA
401,261,NA
400,261,NA
399,261,NA
398,261,NA
397,261,NA
396,261,NA
395,261,NA
394,261,NA
393,261,NA
392,261,NA
391,261,NA
390,261,NA
389,261,NA
388,261,NA
387,261,NA
386,261,NA
385,261,NA
384,261,NA
383,261,NA
382,261,NA
381,261,NA
380,261,NA
379,261,NA
378,261,NA
377,261,NA
376,261,NA
375,261,NA
374,261,NA
373,261,NA
372,261,NA
371,261,NA
370,261,NA
369,261,NA
368,261,NA
367,261,NA
366,261,NA
365,261,NA
364,261,NA
363,261,NA
362,261,NA
361,261,NA
360,261,NA
359,261,NA
358,261,NA
357,261,NA
356,261,NA
355,261,NA
354,261,NA
353,261,NA
352,261,NA
351,261,NA
350,261,NA
349,261,NA
348,261,10
347,261,10
346,261,NA
345,261,NA
